ID,	Condition,	LearningVsPerformance,	MazeOrder,	MazeIdentity,	AOI,	AOI_Time,	HesistencyTime,	TotalTrialTime,	AverageHeartRate,	AverageGalvanicSkinResponse,	AOIFixation,	TotalFixation
User 22,	PROXIMAL AND DISTAL CONDITION,	Learning,	0,	0,	Proximal,	0.0000,	7.3065,	12.4587,	0.0000,	0.0000,	0,	39
User 22,	PROXIMAL AND DISTAL CONDITION,	Learning,	0,	0,	Distal,	5.1988,	7.3065,	12.4587,	0.0000,	0.0000,	0,	39
User 22,	PROXIMAL AND DISTAL CONDITION,	Learning,	0,	0,	Sky,	2.6440,	7.3065,	12.4587,	0.0000,	0.0000,	0,	39
User 22,	PROXIMAL AND DISTAL CONDITION,	Learning,	0,	0,	Lower,	4.6159,	7.3065,	12.4587,	0.0000,	0.0000,	0,	39
User 22,	PROXIMAL AND DISTAL CONDITION,	Performance,	0,	0,	Proximal,	0.0000,	0.0000,	7.9057,	0.0000,	0.0000,	4,	45
User 22,	PROXIMAL AND DISTAL CONDITION,	Performance,	0,	0,	Distal,	0.0000,	0.0000,	7.9057,	0.0000,	0.0000,	0,	45
User 22,	PROXIMAL AND DISTAL CONDITION,	Performance,	0,	0,	Sky,	0.6648,	0.0000,	7.9057,	0.0000,	0.0000,	0,	45
User 22,	PROXIMAL AND DISTAL CONDITION,	Performance,	0,	0,	Lower,	7.2408,	0.0000,	7.9057,	0.0000,	0.0000,	0,	45
User 22,	PROXIMAL AND DISTAL CONDITION,	Learning,	1,	18,	Proximal,	7.1589,	7.5400,	16.1132,	0.0000,	0.0000,	3,	56
User 22,	PROXIMAL AND DISTAL CONDITION,	Learning,	1,	18,	Distal,	0.0000,	7.5400,	16.1132,	0.0000,	0.0000,	0,	56
User 22,	PROXIMAL AND DISTAL CONDITION,	Learning,	1,	18,	Sky,	1.1157,	7.5400,	16.1132,	0.0000,	0.0000,	0,	56
User 22,	PROXIMAL AND DISTAL CONDITION,	Learning,	1,	18,	Lower,	7.8386,	7.5400,	16.1132,	0.0000,	0.0000,	0,	56
User 22,	PROXIMAL AND DISTAL CONDITION,	Performance,	1,	18,	Proximal,	0.0000,	12.6284,	21.2871,	0.0000,	0.0000,	0,	65
User 22,	PROXIMAL AND DISTAL CONDITION,	Performance,	1,	18,	Distal,	6.5865,	12.6284,	21.2871,	0.0000,	0.0000,	4,	65
User 22,	PROXIMAL AND DISTAL CONDITION,	Performance,	1,	18,	Sky,	13.2588,	12.6284,	21.2871,	0.0000,	0.0000,	0,	65
User 22,	PROXIMAL AND DISTAL CONDITION,	Performance,	1,	18,	Lower,	1.4418,	12.6284,	21.2871,	0.0000,	0.0000,	0,	65
User 22,	PROXIMAL AND DISTAL CONDITION,	Learning,	2,	13,	Proximal,	14.4647,	12.0941,	25.3705,	0.0000,	0.0000,	2,	62
User 22,	PROXIMAL AND DISTAL CONDITION,	Learning,	2,	13,	Distal,	0.0000,	12.0941,	25.3705,	0.0000,	0.0000,	3,	62
User 22,	PROXIMAL AND DISTAL CONDITION,	Learning,	2,	13,	Sky,	0.5050,	12.0941,	25.3705,	0.0000,	0.0000,	0,	62
User 22,	PROXIMAL AND DISTAL CONDITION,	Learning,	2,	13,	Lower,	10.4008,	12.0941,	25.3705,	0.0000,	0.0000,	0,	62
User 22,	PROXIMAL AND DISTAL CONDITION,	Performance,	2,	13,	Proximal,	7.1593,	25.6407,	24.3290,	0.0000,	0.0000,	0,	76
User 22,	PROXIMAL AND DISTAL CONDITION,	Performance,	2,	13,	Distal,	6.6307,	25.6407,	24.3290,	0.0000,	0.0000,	3,	76
User 22,	PROXIMAL AND DISTAL CONDITION,	Performance,	2,	13,	Sky,	2.4380,	25.6407,	24.3290,	0.0000,	0.0000,	0,	76
User 22,	PROXIMAL AND DISTAL CONDITION,	Performance,	2,	13,	Lower,	8.1011,	25.6407,	24.3290,	0.0000,	0.0000,	0,	76
User 23,	PROXIMAL AND DISTAL CONDITION,	Learning,	0,	0,	Proximal,	0.0000,	0.0000,	8.6553,	0.0000,	0.0000,	0,	26
User 23,	PROXIMAL AND DISTAL CONDITION,	Learning,	0,	0,	Distal,	0.0000,	0.0000,	8.6553,	0.0000,	0.0000,	0,	26
User 23,	PROXIMAL AND DISTAL CONDITION,	Learning,	0,	0,	Sky,	0.4315,	0.0000,	8.6553,	0.0000,	0.0000,	0,	26
User 23,	PROXIMAL AND DISTAL CONDITION,	Learning,	0,	0,	Lower,	8.2238,	0.0000,	8.6553,	0.0000,	0.0000,	0,	26
User 23,	PROXIMAL AND DISTAL CONDITION,	Performance,	0,	0,	Proximal,	0.0000,	3.1334,	11.1592,	0.0000,	0.0000,	0,	44
User 23,	PROXIMAL AND DISTAL CONDITION,	Performance,	0,	0,	Distal,	4.3971,	3.1334,	11.1592,	0.0000,	0.0000,	3,	44
User 23,	PROXIMAL AND DISTAL CONDITION,	Performance,	0,	0,	Sky,	4.8222,	3.1334,	11.1592,	0.0000,	0.0000,	0,	44
User 23,	PROXIMAL AND DISTAL CONDITION,	Performance,	0,	0,	Lower,	1.9400,	3.1334,	11.1592,	0.0000,	0.0000,	0,	44
User 23,	PROXIMAL AND DISTAL CONDITION,	Learning,	1,	2,	Proximal,	1.5212,	1.1292,	13.0812,	0.0000,	0.0000,	2,	70
User 23,	PROXIMAL AND DISTAL CONDITION,	Learning,	1,	2,	Distal,	0.0000,	1.1292,	13.0812,	0.0000,	0.0000,	0,	70
User 23,	PROXIMAL AND DISTAL CONDITION,	Learning,	1,	2,	Sky,	0.8679,	1.1292,	13.0812,	0.0000,	0.0000,	0,	70
User 23,	PROXIMAL AND DISTAL CONDITION,	Learning,	1,	2,	Lower,	10.6921,	1.1292,	13.0812,	0.0000,	0.0000,	0,	70
User 23,	PROXIMAL AND DISTAL CONDITION,	Performance,	1,	2,	Proximal,	0.0000,	3.4500,	9.6279,	0.0000,	0.0000,	0,	39
User 23,	PROXIMAL AND DISTAL CONDITION,	Performance,	1,	2,	Distal,	0.2217,	3.4500,	9.6279,	0.0000,	0.0000,	1,	39
User 23,	PROXIMAL AND DISTAL CONDITION,	Performance,	1,	2,	Sky,	3.5258,	3.4500,	9.6279,	0.0000,	0.0000,	0,	39
User 23,	PROXIMAL AND DISTAL CONDITION,	Performance,	1,	2,	Lower,	5.8805,	3.4500,	9.6279,	0.0000,	0.0000,	0,	39
User 23,	PROXIMAL AND DISTAL CONDITION,	Learning,	2,	11,	Proximal,	2.3134,	6.0518,	16.5642,	0.0000,	0.0000,	3,	79
User 23,	PROXIMAL AND DISTAL CONDITION,	Learning,	2,	11,	Distal,	1.0388,	6.0518,	16.5642,	0.0000,	0.0000,	2,	79
User 23,	PROXIMAL AND DISTAL CONDITION,	Learning,	2,	11,	Sky,	3.7682,	6.0518,	16.5642,	0.0000,	0.0000,	0,	79
User 23,	PROXIMAL AND DISTAL CONDITION,	Learning,	2,	11,	Lower,	9.4439,	6.0518,	16.5642,	0.0000,	0.0000,	0,	79
User 23,	PROXIMAL AND DISTAL CONDITION,	Performance,	2,	11,	Proximal,	0.6372,	4.2333,	14.7857,	0.0000,	0.0000,	2,	72
User 23,	PROXIMAL AND DISTAL CONDITION,	Performance,	2,	11,	Distal,	0.0000,	4.2333,	14.7857,	0.0000,	0.0000,	0,	72
User 23,	PROXIMAL AND DISTAL CONDITION,	Performance,	2,	11,	Sky,	5.5280,	4.2333,	14.7857,	0.0000,	0.0000,	0,	72
User 23,	PROXIMAL AND DISTAL CONDITION,	Performance,	2,	11,	Lower,	8.6205,	4.2333,	14.7857,	0.0000,	0.0000,	0,	72
User 23,	PROXIMAL AND DISTAL CONDITION,	Learning,	3,	13,	Proximal,	1.4559,	3.6017,	24.0066,	0.0000,	0.0000,	3,	92
User 23,	PROXIMAL AND DISTAL CONDITION,	Learning,	3,	13,	Distal,	0.3193,	3.6017,	24.0066,	0.0000,	0.0000,	0,	92
User 23,	PROXIMAL AND DISTAL CONDITION,	Learning,	3,	13,	Sky,	1.6118,	3.6017,	24.0066,	0.0000,	0.0000,	0,	92
User 23,	PROXIMAL AND DISTAL CONDITION,	Learning,	3,	13,	Lower,	20.6195,	3.6017,	24.0066,	0.0000,	0.0000,	0,	92
User 23,	PROXIMAL AND DISTAL CONDITION,	Performance,	3,	13,	Proximal,	0.0000,	5.6154,	9.7604,	0.0000,	0.0000,	1,	45
User 23,	PROXIMAL AND DISTAL CONDITION,	Performance,	3,	13,	Distal,	0.0000,	5.6154,	9.7604,	0.0000,	0.0000,	0,	45
User 23,	PROXIMAL AND DISTAL CONDITION,	Performance,	3,	13,	Sky,	2.5104,	5.6154,	9.7604,	0.0000,	0.0000,	0,	45
User 23,	PROXIMAL AND DISTAL CONDITION,	Performance,	3,	13,	Lower,	7.2500,	5.6154,	9.7604,	0.0000,	0.0000,	0,	45
User 23,	PROXIMAL AND DISTAL CONDITION,	Learning,	4,	7,	Proximal,	0.2061,	3.1673,	7.9661,	0.0000,	0.0000,	1,	50
User 23,	PROXIMAL AND DISTAL CONDITION,	Learning,	4,	7,	Distal,	0.0000,	3.1673,	7.9661,	0.0000,	0.0000,	0,	50
User 23,	PROXIMAL AND DISTAL CONDITION,	Learning,	4,	7,	Sky,	3.0105,	3.1673,	7.9661,	0.0000,	0.0000,	0,	50
User 23,	PROXIMAL AND DISTAL CONDITION,	Learning,	4,	7,	Lower,	4.7495,	3.1673,	7.9661,	0.0000,	0.0000,	0,	50
User 23,	PROXIMAL AND DISTAL CONDITION,	Performance,	4,	7,	Proximal,	0.0000,	0.0000,	7.3433,	0.0000,	0.0000,	0,	33
User 23,	PROXIMAL AND DISTAL CONDITION,	Performance,	4,	7,	Distal,	0.3324,	0.0000,	7.3433,	0.0000,	0.0000,	1,	33
User 23,	PROXIMAL AND DISTAL CONDITION,	Performance,	4,	7,	Sky,	0.7202,	0.0000,	7.3433,	0.0000,	0.0000,	0,	33
User 23,	PROXIMAL AND DISTAL CONDITION,	Performance,	4,	7,	Lower,	6.2906,	0.0000,	7.3433,	0.0000,	0.0000,	0,	33
User 24,	PROXIMAL AND DISTAL,	Learning,	0,	0,	Proximal,	0.0000,	11.3944,	11.2645,	72.0000,	72.0000,	0,	51
User 24,	PROXIMAL AND DISTAL,	Learning,	0,	0,	Distal,	0.3058,	11.3944,	11.2645,	72.0000,	72.0000,	0,	51
User 24,	PROXIMAL AND DISTAL,	Learning,	0,	0,	Sky,	6.4758,	11.3944,	11.2645,	72.0000,	72.0000,	0,	51
User 24,	PROXIMAL AND DISTAL,	Learning,	0,	0,	Lower,	4.4829,	11.3944,	11.2645,	72.0000,	72.0000,	0,	51
User 24,	PROXIMAL AND DISTAL,	Performance,	0,	0,	Proximal,	0.0000,	0.0000,	6.9516,	72.0000,	72.0000,	2,	38
User 24,	PROXIMAL AND DISTAL,	Performance,	0,	0,	Distal,	0.1939,	0.0000,	6.9516,	72.0000,	72.0000,	1,	38
User 24,	PROXIMAL AND DISTAL,	Performance,	0,	0,	Sky,	5.4491,	0.0000,	6.9516,	72.0000,	72.0000,	0,	38
User 24,	PROXIMAL AND DISTAL,	Performance,	0,	0,	Lower,	1.3086,	0.0000,	6.9516,	72.0000,	72.0000,	0,	38
User 24,	PROXIMAL AND DISTAL,	Learning,	1,	7,	Proximal,	0.0000,	1.3676,	8.0312,	72.0000,	72.0000,	0,	55
User 24,	PROXIMAL AND DISTAL,	Learning,	1,	7,	Distal,	0.0000,	1.3676,	8.0312,	72.0000,	72.0000,	0,	55
User 24,	PROXIMAL AND DISTAL,	Learning,	1,	7,	Sky,	6.9423,	1.3676,	8.0312,	72.0000,	72.0000,	0,	55
User 24,	PROXIMAL AND DISTAL,	Learning,	1,	7,	Lower,	1.0890,	1.3676,	8.0312,	72.0000,	72.0000,	0,	55
User 24,	PROXIMAL AND DISTAL,	Performance,	1,	7,	Proximal,	0.0000,	0.0000,	7.1942,	72.0000,	72.0000,	0,	33
User 24,	PROXIMAL AND DISTAL,	Performance,	1,	7,	Distal,	0.0000,	0.0000,	7.1942,	72.0000,	72.0000,	0,	33
User 24,	PROXIMAL AND DISTAL,	Performance,	1,	7,	Sky,	4.8514,	0.0000,	7.1942,	72.0000,	72.0000,	0,	33
User 24,	PROXIMAL AND DISTAL,	Performance,	1,	7,	Lower,	2.3428,	0.0000,	7.1942,	72.0000,	72.0000,	0,	33
User 24,	PROXIMAL AND DISTAL,	Learning,	2,	2,	Proximal,	0.0000,	1.0517,	9.8660,	72.0000,	72.0000,	0,	62
User 24,	PROXIMAL AND DISTAL,	Learning,	2,	2,	Distal,	0.0000,	1.0517,	9.8660,	72.0000,	72.0000,	1,	62
User 24,	PROXIMAL AND DISTAL,	Learning,	2,	2,	Sky,	3.9644,	1.0517,	9.8660,	72.0000,	72.0000,	0,	62
User 24,	PROXIMAL AND DISTAL,	Learning,	2,	2,	Lower,	5.9016,	1.0517,	9.8660,	72.0000,	72.0000,	0,	62
User 24,	PROXIMAL AND DISTAL,	Performance,	2,	2,	Proximal,	0.0553,	0.0000,	7.3524,	72.0000,	72.0000,	0,	39
User 24,	PROXIMAL AND DISTAL,	Performance,	2,	2,	Distal,	0.0000,	0.0000,	7.3524,	72.0000,	72.0000,	0,	39
User 24,	PROXIMAL AND DISTAL,	Performance,	2,	2,	Sky,	3.2173,	0.0000,	7.3524,	72.0000,	72.0000,	0,	39
User 24,	PROXIMAL AND DISTAL,	Performance,	2,	2,	Lower,	4.0798,	0.0000,	7.3524,	72.0000,	72.0000,	0,	39
User 24,	PROXIMAL AND DISTAL,	Learning,	3,	4,	Proximal,	0.0000,	5.5749,	6.9024,	72.0000,	72.0000,	0,	54
User 24,	PROXIMAL AND DISTAL,	Learning,	3,	4,	Distal,	0.0000,	5.5749,	6.9024,	72.0000,	72.0000,	0,	54
User 24,	PROXIMAL AND DISTAL,	Learning,	3,	4,	Sky,	5.1155,	5.5749,	6.9024,	72.0000,	72.0000,	0,	54
User 24,	PROXIMAL AND DISTAL,	Learning,	3,	4,	Lower,	1.7869,	5.5749,	6.9024,	72.0000,	72.0000,	0,	54
User 24,	PROXIMAL AND DISTAL,	Performance,	3,	4,	Proximal,	0.0000,	1.7835,	6.6831,	72.0000,	72.0000,	0,	36
User 24,	PROXIMAL AND DISTAL,	Performance,	3,	4,	Distal,	0.0000,	1.7835,	6.6831,	72.0000,	72.0000,	0,	36
User 24,	PROXIMAL AND DISTAL,	Performance,	3,	4,	Sky,	3.6817,	1.7835,	6.6831,	72.0000,	72.0000,	0,	36
User 24,	PROXIMAL AND DISTAL,	Performance,	3,	4,	Lower,	3.0014,	1.7835,	6.6831,	72.0000,	72.0000,	0,	36
