ID,	Condition,	LearningVsPerformance,	MazeOrder,	MazeIdentity,	AOI,	AOI_Time,	HesistencyTime,	TotalTrialTime,	AverageHeartRate,	AverageGalvanicSkinResponse,	AOIFixation,	TotalFixation
User 24,	PROXIMAL AND DISTAL,	Learning,	4,	20,	Proximal,	2.8742,	7.8331,	19.2742,	72.0000,	72.0000,	3,	77
User 24,	PROXIMAL AND DISTAL,	Learning,	4,	20,	Distal,	0.0000,	7.8331,	19.2742,	72.0000,	72.0000,	1,	77
User 24,	PROXIMAL AND DISTAL,	Learning,	4,	20,	Sky,	8.3306,	7.8331,	19.2742,	72.0000,	72.0000,	0,	77
User 24,	PROXIMAL AND DISTAL,	Learning,	4,	20,	Lower,	8.0693,	7.8331,	19.2742,	72.0000,	72.0000,	0,	77
User 24,	PROXIMAL AND DISTAL,	Performance,	4,	20,	Proximal,	1.7720,	9.5304,	19.2667,	71.5850,	71.5850,	0,	75
User 24,	PROXIMAL AND DISTAL,	Performance,	4,	20,	Distal,	0.0000,	9.5304,	19.2667,	71.5850,	71.5850,	0,	75
User 24,	PROXIMAL AND DISTAL,	Performance,	4,	20,	Sky,	11.7846,	9.5304,	19.2667,	71.5850,	71.5850,	0,	75
User 24,	PROXIMAL AND DISTAL,	Performance,	4,	20,	Lower,	5.7102,	9.5304,	19.2667,	71.5850,	71.5850,	0,	75
User 24,	PROXIMAL AND DISTAL,	Learning,	5,	11,	Proximal,	0.0000,	10.7339,	14.6094,	70.0000,	70.0000,	0,	115
User 24,	PROXIMAL AND DISTAL,	Learning,	5,	11,	Distal,	0.1663,	10.7339,	14.6094,	70.0000,	70.0000,	0,	115
User 24,	PROXIMAL AND DISTAL,	Learning,	5,	11,	Sky,	9.4257,	10.7339,	14.6094,	70.0000,	70.0000,	0,	115
User 24,	PROXIMAL AND DISTAL,	Learning,	5,	11,	Lower,	5.0175,	10.7339,	14.6094,	70.0000,	70.0000,	0,	115
User 24,	PROXIMAL AND DISTAL,	Performance,	5,	11,	Proximal,	0.0000,	4.5390,	8.8873,	70.0000,	70.0000,	1,	52
User 24,	PROXIMAL AND DISTAL,	Performance,	5,	11,	Distal,	0.0000,	4.5390,	8.8873,	70.0000,	70.0000,	0,	52
User 24,	PROXIMAL AND DISTAL,	Performance,	5,	11,	Sky,	5.7673,	4.5390,	8.8873,	70.0000,	70.0000,	0,	52
User 24,	PROXIMAL AND DISTAL,	Performance,	5,	11,	Lower,	3.1200,	4.5390,	8.8873,	70.0000,	70.0000,	0,	52
User 25,	PROXIMAL AND DISTAL,	Learning,	0,	0,	Proximal,	0.0000,	1.1510,	6.9002,	73.0000,	73.0000,	0,	33
User 25,	PROXIMAL AND DISTAL,	Learning,	0,	0,	Distal,	0.0000,	1.1510,	6.9002,	73.0000,	73.0000,	0,	33
User 25,	PROXIMAL AND DISTAL,	Learning,	0,	0,	Sky,	1.1077,	1.1510,	6.9002,	73.0000,	73.0000,	0,	33
User 25,	PROXIMAL AND DISTAL,	Learning,	0,	0,	Lower,	5.7925,	1.1510,	6.9002,	73.0000,	73.0000,	0,	33
User 25,	PROXIMAL AND DISTAL,	Performance,	0,	0,	Proximal,	0.0000,	2.0887,	7.9576,	73.0000,	73.0000,	0,	33
User 25,	PROXIMAL AND DISTAL,	Performance,	0,	0,	Distal,	0.0000,	2.0887,	7.9576,	73.0000,	73.0000,	0,	33
User 25,	PROXIMAL AND DISTAL,	Performance,	0,	0,	Sky,	0.1664,	2.0887,	7.9576,	73.0000,	73.0000,	0,	33
User 25,	PROXIMAL AND DISTAL,	Performance,	0,	0,	Lower,	7.7912,	2.0887,	7.9576,	73.0000,	73.0000,	0,	33
User 25,	PROXIMAL AND DISTAL,	Learning,	1,	9,	Proximal,	0.0000,	6.4083,	3.7748,	73.0000,	73.0000,	0,	52
User 25,	PROXIMAL AND DISTAL,	Learning,	1,	9,	Distal,	0.0000,	6.4083,	3.7748,	73.0000,	73.0000,	1,	52
User 25,	PROXIMAL AND DISTAL,	Learning,	1,	9,	Sky,	0.9582,	6.4083,	3.7748,	73.0000,	73.0000,	0,	52
User 25,	PROXIMAL AND DISTAL,	Learning,	1,	9,	Lower,	2.8166,	6.4083,	3.7748,	73.0000,	73.0000,	0,	52
User 25,	PROXIMAL AND DISTAL,	Performance,	1,	9,	Proximal,	0.1805,	0.0000,	3.3213,	73.0000,	73.0000,	0,	25
User 25,	PROXIMAL AND DISTAL,	Performance,	1,	9,	Distal,	0.0000,	0.0000,	3.3213,	73.0000,	73.0000,	0,	25
User 25,	PROXIMAL AND DISTAL,	Performance,	1,	9,	Sky,	0.4918,	0.0000,	3.3213,	73.0000,	73.0000,	0,	25
User 25,	PROXIMAL AND DISTAL,	Performance,	1,	9,	Lower,	2.6490,	0.0000,	3.3213,	73.0000,	73.0000,	0,	25
User 25,	PROXIMAL AND DISTAL,	Learning,	2,	8,	Proximal,	1.9532,	5.7323,	11.1881,	75.7127,	75.7127,	1,	53
User 25,	PROXIMAL AND DISTAL,	Learning,	2,	8,	Distal,	0.7205,	5.7323,	11.1881,	75.7127,	75.7127,	1,	53
User 25,	PROXIMAL AND DISTAL,	Learning,	2,	8,	Sky,	1.3591,	5.7323,	11.1881,	75.7127,	75.7127,	0,	53
User 25,	PROXIMAL AND DISTAL,	Learning,	2,	8,	Lower,	7.1553,	5.7323,	11.1881,	75.7127,	75.7127,	0,	53
User 25,	PROXIMAL AND DISTAL,	Performance,	2,	8,	Proximal,	0.3049,	1.2838,	10.9692,	68.7181,	68.7181,	2,	54
User 25,	PROXIMAL AND DISTAL,	Performance,	2,	8,	Distal,	0.0000,	1.2838,	10.9692,	68.7181,	68.7181,	0,	54
User 25,	PROXIMAL AND DISTAL,	Performance,	2,	8,	Sky,	1.4051,	1.2838,	10.9692,	68.7181,	68.7181,	0,	54
User 25,	PROXIMAL AND DISTAL,	Performance,	2,	8,	Lower,	9.2591,	1.2838,	10.9692,	68.7181,	68.7181,	0,	54
User 25,	PROXIMAL AND DISTAL,	Learning,	3,	11,	Proximal,	1.6165,	1.2837,	9.7337,	71.0000,	71.0000,	1,	54
User 25,	PROXIMAL AND DISTAL,	Learning,	3,	11,	Distal,	0.2090,	1.2837,	9.7337,	71.0000,	71.0000,	1,	54
User 25,	PROXIMAL AND DISTAL,	Learning,	3,	11,	Sky,	1.7586,	1.2837,	9.7337,	71.0000,	71.0000,	0,	54
User 25,	PROXIMAL AND DISTAL,	Learning,	3,	11,	Lower,	6.1497,	1.2837,	9.7337,	71.0000,	71.0000,	0,	54
User 25,	PROXIMAL AND DISTAL,	Performance,	3,	11,	Proximal,	0.3056,	1.0591,	6.7010,	71.0000,	71.0000,	1,	36
User 25,	PROXIMAL AND DISTAL,	Performance,	3,	11,	Distal,	0.8933,	1.0591,	6.7010,	71.0000,	71.0000,	1,	36
User 25,	PROXIMAL AND DISTAL,	Performance,	3,	11,	Sky,	1.8058,	1.0591,	6.7010,	71.0000,	71.0000,	0,	36
User 25,	PROXIMAL AND DISTAL,	Performance,	3,	11,	Lower,	3.6963,	1.0591,	6.7010,	71.0000,	71.0000,	0,	36
User 25,	PROXIMAL AND DISTAL,	Learning,	4,	20,	Proximal,	5.9177,	3.0452,	17.3216,	71.0000,	71.0000,	6,	92
User 25,	PROXIMAL AND DISTAL,	Learning,	4,	20,	Distal,	0.1805,	3.0452,	17.3216,	71.0000,	71.0000,	1,	92
User 25,	PROXIMAL AND DISTAL,	Learning,	4,	20,	Sky,	1.5838,	3.0452,	17.3216,	71.0000,	71.0000,	0,	92
User 25,	PROXIMAL AND DISTAL,	Learning,	4,	20,	Lower,	9.6397,	3.0452,	17.3216,	71.0000,	71.0000,	0,	92
User 25,	PROXIMAL AND DISTAL,	Performance,	4,	20,	Proximal,	1.7766,	0.0000,	7.8350,	71.0000,	71.0000,	1,	30
User 25,	PROXIMAL AND DISTAL,	Performance,	4,	20,	Distal,	0.0000,	0.0000,	7.8350,	71.0000,	71.0000,	0,	30
User 25,	PROXIMAL AND DISTAL,	Performance,	4,	20,	Sky,	0.8813,	0.0000,	7.8350,	71.0000,	71.0000,	0,	30
User 25,	PROXIMAL AND DISTAL,	Performance,	4,	20,	Lower,	5.1770,	0.0000,	7.8350,	71.0000,	71.0000,	0,	30
User 25,	PROXIMAL AND DISTAL,	Learning,	5,	18,	Proximal,	0.0000,	4.7024,	7.9856,	71.0000,	71.0000,	0,	50
User 25,	PROXIMAL AND DISTAL,	Learning,	5,	18,	Distal,	1.0834,	4.7024,	7.9856,	71.0000,	71.0000,	0,	50
User 25,	PROXIMAL AND DISTAL,	Learning,	5,	18,	Sky,	1.4769,	4.7024,	7.9856,	71.0000,	71.0000,	0,	50
User 25,	PROXIMAL AND DISTAL,	Learning,	5,	18,	Lower,	5.4253,	4.7024,	7.9856,	71.0000,	71.0000,	0,	50
User 25,	PROXIMAL AND DISTAL,	Performance,	5,	18,	Proximal,	0.0000,	0.0000,	5.8295,	71.0000,	71.0000,	1,	28
User 25,	PROXIMAL AND DISTAL,	Performance,	5,	18,	Distal,	0.6376,	0.0000,	5.8295,	71.0000,	71.0000,	1,	28
User 25,	PROXIMAL AND DISTAL,	Performance,	5,	18,	Sky,	0.7627,	0.0000,	5.8295,	71.0000,	71.0000,	0,	28
User 25,	PROXIMAL AND DISTAL,	Performance,	5,	18,	Lower,	4.4292,	0.0000,	5.8295,	71.0000,	71.0000,	0,	28
User 25,	PROXIMAL AND DISTAL,	Learning,	6,	7,	Proximal,	0.0000,	0.0000,	8.1801,	71.0000,	71.0000,	0,	49
User 25,	PROXIMAL AND DISTAL,	Learning,	6,	7,	Distal,	0.7898,	0.0000,	8.1801,	71.0000,	71.0000,	1,	49
User 25,	PROXIMAL AND DISTAL,	Learning,	6,	7,	Sky,	2.2358,	0.0000,	8.1801,	71.0000,	71.0000,	0,	49
User 25,	PROXIMAL AND DISTAL,	Learning,	6,	7,	Lower,	5.1545,	0.0000,	8.1801,	71.0000,	71.0000,	0,	49
User 25,	PROXIMAL AND DISTAL,	Performance,	6,	7,	Proximal,	0.2494,	1.1172,	8.3185,	71.0000,	71.0000,	1,	37
User 25,	PROXIMAL AND DISTAL,	Performance,	6,	7,	Distal,	0.0000,	1.1172,	8.3185,	71.0000,	71.0000,	0,	37
User 25,	PROXIMAL AND DISTAL,	Performance,	6,	7,	Sky,	2.4677,	1.1172,	8.3185,	71.0000,	71.0000,	0,	37
User 25,	PROXIMAL AND DISTAL,	Performance,	6,	7,	Lower,	5.6014,	1.1172,	8.3185,	71.0000,	71.0000,	0,	37
User 25,	PROXIMAL AND DISTAL,	Learning,	7,	19,	Proximal,	0.3330,	3.4844,	10.4421,	71.0000,	71.0000,	1,	47
User 25,	PROXIMAL AND DISTAL,	Learning,	7,	19,	Distal,	0.0000,	3.4844,	10.4421,	71.0000,	71.0000,	0,	47
User 25,	PROXIMAL AND DISTAL,	Learning,	7,	19,	Sky,	1.2651,	3.4844,	10.4421,	71.0000,	71.0000,	0,	47
User 25,	PROXIMAL AND DISTAL,	Learning,	7,	19,	Lower,	8.8440,	3.4844,	10.4421,	71.0000,	71.0000,	0,	47
User 25,	PROXIMAL AND DISTAL,	Performance,	7,	19,	Proximal,	0.0000,	0.0000,	9.3015,	71.0000,	71.0000,	0,	36
User 25,	PROXIMAL AND DISTAL,	Performance,	7,	19,	Distal,	0.0000,	0.0000,	9.3015,	71.0000,	71.0000,	0,	36
User 25,	PROXIMAL AND DISTAL,	Performance,	7,	19,	Sky,	0.5821,	0.0000,	9.3015,	71.0000,	71.0000,	0,	36
User 25,	PROXIMAL AND DISTAL,	Performance,	7,	19,	Lower,	8.7194,	0.0000,	9.3015,	71.0000,	71.0000,	0,	36
User 25,	PROXIMAL AND DISTAL,	Learning,	8,	12,	Proximal,	0.2212,	2.2473,	10.6017,	73.0000,	73.0000,	1,	58
User 25,	PROXIMAL AND DISTAL,	Learning,	8,	12,	Distal,	0.0000,	2.2473,	10.6017,	73.0000,	73.0000,	1,	58
User 25,	PROXIMAL AND DISTAL,	Learning,	8,	12,	Sky,	0.8926,	2.2473,	10.6017,	73.0000,	73.0000,	0,	58
User 25,	PROXIMAL AND DISTAL,	Learning,	8,	12,	Lower,	9.4879,	2.2473,	10.6017,	73.0000,	73.0000,	0,	58
User 25,	PROXIMAL AND DISTAL,	Performance,	8,	12,	Proximal,	0.2027,	0.0000,	7.8327,	73.0000,	73.0000,	0,	34
User 25,	PROXIMAL AND DISTAL,	Performance,	8,	12,	Distal,	0.0000,	0.0000,	7.8327,	73.0000,	73.0000,	0,	34
User 25,	PROXIMAL AND DISTAL,	Performance,	8,	12,	Sky,	0.2634,	0.0000,	7.8327,	73.0000,	73.0000,	0,	34
User 25,	PROXIMAL AND DISTAL,	Performance,	8,	12,	Lower,	7.3666,	0.0000,	7.8327,	73.0000,	73.0000,	0,	34
User 25,	PROXIMAL AND DISTAL,	Learning,	9,	4,	Proximal,	0.0000,	0.0000,	5.1578,	74.8414,	74.8414,	0,	39
User 25,	PROXIMAL AND DISTAL,	Learning,	9,	4,	Distal,	0.2220,	0.0000,	5.1578,	74.8414,	74.8414,	0,	39
User 25,	PROXIMAL AND DISTAL,	Learning,	9,	4,	Sky,	0.9297,	0.0000,	5.1578,	74.8414,	74.8414,	0,	39
User 25,	PROXIMAL AND DISTAL,	Learning,	9,	4,	Lower,	4.0061,	0.0000,	5.1578,	74.8414,	74.8414,	0,	39
User 25,	PROXIMAL AND DISTAL,	Performance,	9,	4,	Proximal,	0.0000,	0.0000,	5.4320,	75.0000,	75.0000,	1,	26
User 25,	PROXIMAL AND DISTAL,	Performance,	9,	4,	Distal,	0.2769,	0.0000,	5.4320,	75.0000,	75.0000,	1,	26
User 25,	PROXIMAL AND DISTAL,	Performance,	9,	4,	Sky,	1.1226,	0.0000,	5.4320,	75.0000,	75.0000,	0,	26
User 25,	PROXIMAL AND DISTAL,	Performance,	9,	4,	Lower,	4.0325,	0.0000,	5.4320,	75.0000,	75.0000,	0,	26
User 25,	PROXIMAL AND DISTAL,	Learning,	10,	16,	Proximal,	0.0000,	1.9837,	11.7987,	75.0000,	75.0000,	0,	52
User 25,	PROXIMAL AND DISTAL,	Learning,	10,	16,	Distal,	0.2907,	1.9837,	11.7987,	75.0000,	75.0000,	0,	52
User 25,	PROXIMAL AND DISTAL,	Learning,	10,	16,	Sky,	4.2938,	1.9837,	11.7987,	75.0000,	75.0000,	0,	52
User 25,	PROXIMAL AND DISTAL,	Learning,	10,	16,	Lower,	7.2143,	1.9837,	11.7987,	75.0000,	75.0000,	0,	52
User 25,	PROXIMAL AND DISTAL,	Performance,	10,	16,	Proximal,	0.0000,	1.4327,	9.8791,	75.0000,	75.0000,	1,	33
User 25,	PROXIMAL AND DISTAL,	Performance,	10,	16,	Distal,	0.4911,	1.4327,	9.8791,	75.0000,	75.0000,	1,	33
User 25,	PROXIMAL AND DISTAL,	Performance,	10,	16,	Sky,	2.9222,	1.4327,	9.8791,	75.0000,	75.0000,	0,	33
User 25,	PROXIMAL AND DISTAL,	Performance,	10,	16,	Lower,	6.4658,	1.4327,	9.8791,	75.0000,	75.0000,	0,	33
